epoch,batch,loss
1,0,2.840380257938299
1,50,1.3105398647067887
1,100,0.8907065998153895
1,150,1.02282364818619
1,200,0.568398785447418
1,250,0.730001083765615
1,300,0.8062196437210621
1,350,0.7663602170426314
1,400,0.936236333758717
1,450,0.3678239719124685
1,500,0.6093374581980815
1,550,0.5975356328255232
1,600,0.6295164761782249
1,650,0.4072575922696029
1,700,0.4994594747915472
1,750,0.7812636136550688
1,800,0.9018424305290512
1,850,0.5468191506822551
1,900,0.568644074374018
1,950,0.4022556834126964
1,1000,0.4754050558485993
1,1050,0.4361144688919056
1,1100,0.5431115344287769
1,1150,0.5438813858368974
1,1200,0.5040034887885427
1,1250,0.4546160191518006
1,1300,0.2594958988783378
1,1350,0.442545153601758
1,1400,0.3700714386552476
1,1450,0.4354797353045356
2,0,0.5672170199466158
2,50,0.4104367640496378
2,100,0.5087759835716893
2,150,0.3877340964423891
2,200,0.2547252499759694
2,250,0.3373083638264867
2,300,0.5651265436864272
2,350,0.3666160208790596
2,400,0.6424535512445164
2,450,0.2880563680614343
2,500,0.3732577606276264
2,550,0.5093965110802313
2,600,0.4606909740507371
2,650,0.2499454796323487
2,700,0.3333239535402163
2,750,0.5885281966223452
2,800,0.6987903385447632
2,850,0.4635202292848522
2,900,0.4115138055617166
2,950,0.3292226351042949
2,1000,0.3960323852576779
2,1050,0.3990406696229984
2,1100,0.4348702158309786
2,1150,0.4964587324101484
2,1200,0.3974812393949435
2,1250,0.4159758264351877
2,1300,0.1880130290486897
2,1350,0.3652214987970595
2,1400,0.3283030586728993
2,1450,0.4161408458419167
3,0,0.4810891876647588
3,50,0.371588180053002
3,100,0.4365424336371534
3,150,0.2820902017313695
3,200,0.2147381844461464
3,250,0.2974167073185729
3,300,0.4499210639980707
3,350,0.3117292842368531
3,400,0.587022600687284
3,450,0.2797512842051601
3,500,0.3024423959185104
3,550,0.5054588687980996
3,600,0.385861636137919
3,650,0.2252424548926919
3,700,0.257766970933397
3,750,0.5240755413772824
3,800,0.6285804634101364
3,850,0.44553639890492
3,900,0.3523666596756926
3,950,0.3030577678339036
3,1000,0.3677173406317693
3,1050,0.3542603218536916
3,1100,0.3775649445391404
3,1150,0.46497136419377
3,1200,0.3540296656305226
3,1250,0.3775725974499676
3,1300,0.1604498546223358
3,1350,0.33036222128409
3,1400,0.2996366353576686
3,1450,0.392444117039455
4,0,0.4460675857511845
4,50,0.3525427009282241
4,100,0.4120999013027405
4,150,0.2397933748920998
4,200,0.1994395319634205
4,250,0.2660092736601006
4,300,0.3955788476301362
4,350,0.2856401404221644
4,400,0.5438030587267075
4,450,0.2728227878905139
4,500,0.2764286968112018
4,550,0.5176107873246285
4,600,0.3450511256480066
4,650,0.2121410564487139
4,700,0.2268616014948387
4,750,0.5007812915452676
4,800,0.6068613124188336
4,850,0.4482561830523608
4,900,0.3134729814419653
4,950,0.2902886019002444
4,1000,0.3669586902860587
4,1050,0.3321787049957219
4,1100,0.3331069129145712
4,1150,0.4379143366682216
4,1200,0.3180812636961029
4,1250,0.3468313826529519
4,1300,0.1439678903452381
4,1350,0.314891376206819
4,1400,0.2706094611436316
4,1450,0.3682392053417624
5,0,0.4227870455439113
5,50,0.3479738460875077
5,100,0.3708971016758288
5,150,0.2282642934333614
5,200,0.1858781915764301
5,250,0.2234532578366637
5,300,0.3346218252680615
5,350,0.2586883770088459
5,400,0.4977377193275817
5,450,0.2423339060204915
5,500,0.2301159346121546
5,550,0.5205353046173598
5,600,0.3157607929452448
5,650,0.2187354516768833
5,700,0.1978248507061725
5,750,0.458008949054227
5,800,0.5690702903312705
5,850,0.4297138410521512
5,900,0.2855598510367877
5,950,0.272609471900149
5,1000,0.3144620445774609
5,1050,0.3119512052849193
5,1100,0.3165779819612312
5,1150,0.408979270211533
5,1200,0.3093489267348641
5,1250,0.3206713756180632
5,1300,0.0990878938391667
5,1350,0.3010561069321389
5,1400,0.2561807140646189
5,1450,0.3653431152965536
6,0,0.4264475083248965
6,50,0.3377973510387566
6,100,0.3623322060216828
6,150,0.2074656976577067
6,200,0.1741116343291489
6,250,0.2157130536721337
6,300,0.316129807274577
6,350,0.2427851614714074
6,400,0.4864253042730094
6,450,0.2450816781970249
6,500,0.216129243525135
6,550,0.5043850023900114
6,600,0.2898791868003809
6,650,0.218009971991925
6,700,0.1871391258571827
6,750,0.4538838857896736
6,800,0.5541972602804797
6,850,0.4221382664683651
6,900,0.2741507792069748
6,950,0.2620000757780956
6,1000,0.3191449239464086
6,1050,0.2965860300118144
6,1100,0.3061617709082236
6,1150,0.4001052505980846
6,1200,0.305405832783598
6,1250,0.3120254859623686
6,1300,0.0931727287970121
6,1350,0.2938257281425309
6,1400,0.2462820021466701
6,1450,0.350436428157489
7,0,0.4227541485137507
7,50,0.3363575631664451
7,100,0.3560828668547502
7,150,0.1921961154684917
7,200,0.1669579251385875
7,250,0.2072193221864594
7,300,0.3086521265053534
7,350,0.2333796630112088
7,400,0.473252187245192
7,450,0.2423801760304633
7,500,0.2149923311874471
7,550,0.5048869812276032
7,600,0.2784662973550252
7,650,0.2116382093092059
7,700,0.1810099533264643
7,750,0.4472016470358035
7,800,0.5477210348069541
7,850,0.4194695100731933
7,900,0.2631800995996347
7,950,0.2579375177594796
7,1000,0.3171239070784604
7,1050,0.2861687313666453
7,1100,0.2979604190344986
7,1150,0.3951351886208669
7,1200,0.295830373885636
7,1250,0.3016371583946537
7,1300,0.0880647108677294
7,1350,0.2853674387135774
7,1400,0.2400866339821555
7,1450,0.3400869584650988
8,0,0.4205790185364589
8,50,0.3265259021227658
8,100,0.3454159922706687
8,150,0.1842633857806098
8,200,0.1600452025137807
8,250,0.2016707743391871
8,300,0.3004922593424594
8,350,0.2215230817609332
8,400,0.4630520453261456
8,450,0.2406040328144206
8,500,0.2123264884648692
8,550,0.500150747184043
8,600,0.2712082240265772
8,650,0.2050407991963985
8,700,0.175356964359035
8,750,0.446367174651378
8,800,0.5364280863606217
8,850,0.4141871576809064
8,900,0.2581101747079007
8,950,0.2506782364739588
8,1000,0.3158468644446068
8,1050,0.2751226084875285
8,1100,0.2885135312353267
8,1150,0.3874769783278262
8,1200,0.2873713923816704
8,1250,0.2927473999862129
8,1300,0.0853215058775648
8,1350,0.2770645267198657
8,1400,0.2340116357783753
8,1450,0.3287059524752251
9,0,0.4236752837569421
9,50,0.3214930919517619
9,100,0.3351048823558348
9,150,0.1754860821475017
9,200,0.1561696192468612
9,250,0.1969765683744466
9,300,0.2946466374920546
9,350,0.2129362302813381
9,400,0.4582645443512411
9,450,0.2336296040848128
9,500,0.2061920820107708
9,550,0.4948487709373034
9,600,0.2600425510478625
9,650,0.2031021447867883
9,700,0.1674889466272213
9,750,0.439345949252052
9,800,0.5239361702767974
9,850,0.4047242247801764
9,900,0.2528288215879055
9,950,0.2457447810669932
9,1000,0.3234009415502245
9,1050,0.2669322886951241
9,1100,0.2819760926324385
9,1150,0.3722991134746854
9,1200,0.2814628888777499
9,1250,0.2845225957902562
9,1300,0.0782033690802011
9,1350,0.2705550006707725
9,1400,0.2292518265604318
9,1450,0.3214941059923896
10,0,0.4192658810359775
10,50,0.3210290267132319
10,100,0.3293337338827575
10,150,0.1696442596610793
10,200,0.1521275980162839
10,250,0.1914414931246864
10,300,0.2876825875887442
10,350,0.2024378750557907
10,400,0.4434631931861935
10,450,0.2377015974672539
10,500,0.2041447180939987
10,550,0.4952003520554143
10,600,0.2517034814016857
10,650,0.1985852642523315
10,700,0.1632741031098294
10,750,0.4352279983707333
10,800,0.515674137894429
10,850,0.3997464815011098
10,900,0.242332101745686
10,950,0.2430513798865262
10,1000,0.3202648012957577
10,1050,0.2605948007119534
10,1100,0.2769102399652715
10,1150,0.3612850650435424
10,1200,0.2740444868286028
10,1250,0.2778952460048957
10,1300,0.0725702354994894
10,1350,0.2604888869543423
10,1400,0.2243031257429759
10,1450,0.3028706814417738
11,0,0.4176243637226731
11,50,0.3141580975842704
11,100,0.3180836092600451
11,150,0.1640057007567914
11,200,0.1510197073629711
11,250,0.1864925384331916
11,300,0.2811081618456788
11,350,0.194759808413186
11,400,0.4343760705864751
11,450,0.2352610393500717
11,500,0.1963952351455034
11,550,0.4901286613443198
11,600,0.2483915864710406
11,650,0.19914540513348
11,700,0.1577714178100712
11,750,0.4277440117938021
11,800,0.5050366081695103
11,850,0.3849442101049721
11,900,0.2360374817864709
11,950,0.2391272342172991
11,1000,0.3209052967940241
11,1050,0.2516708167546734
11,1100,0.2743573712980718
11,1150,0.3588450545729567
11,1200,0.2683619840656756
11,1250,0.2689899876873561
11,1300,0.0682547204721382
11,1350,0.2585650623944154
11,1400,0.2219546318383019
11,1450,0.2970919585870196
12,0,0.4146016958889948
12,50,0.306647243796777
12,100,0.3110005782577053
12,150,0.1580052690360721
12,200,0.1475655255217485
12,250,0.1843785597598159
12,300,0.2756404604125219
12,350,0.1896097932278239
12,400,0.428420244759489
12,450,0.2338497273487896
12,500,0.1936743093055539
12,550,0.4826610453687633
12,600,0.2395719096034961
12,650,0.1931806121800041
12,700,0.1526116875356814
12,750,0.4197411679256004
12,800,0.494262659106856
12,850,0.3778051069164454
12,900,0.2303514832173476
12,950,0.2371883276789572
12,1000,0.3198654191001412
12,1050,0.2482819399584221
12,1100,0.2703708634333722
12,1150,0.3583130211686196
12,1200,0.2613210013421552
12,1250,0.257596210343516
12,1300,0.0637171839907764
12,1350,0.2539265772552612
12,1400,0.2164287755740316
12,1450,0.289803786617994
13,0,0.4154869574339314
13,50,0.3044119003899216
13,100,0.3029919301096093
13,150,0.153213456245375
13,200,0.1448227414368825
13,250,0.1807127901331719
13,300,0.2689838097289449
13,350,0.1876361963895643
13,400,0.4234734447961286
13,450,0.2281991104559727
13,500,0.1852725531326803
13,550,0.4811840633676393
13,600,0.2310298293033494
13,650,0.1925855936661358
13,700,0.1483023193148085
13,750,0.4220094452527866
13,800,0.4830257398601393
13,850,0.3744847985636288
13,900,0.2247429980034164
13,950,0.232608458656596
13,1000,0.319243910465235
13,1050,0.2485343967453044
13,1100,0.2642460890164799
13,1150,0.3523677353684709
13,1200,0.249859204894716
13,1250,0.2515769422528195
13,1300,0.0607822382496839
13,1350,0.2543872006436443
13,1400,0.2133761784428753
13,1450,0.2864894509711065
14,0,0.4139967545441453
14,50,0.2983628229694388
14,100,0.2919168432988375
14,150,0.1485893071258394
14,200,0.1440361518198016
14,250,0.175335083352229
14,300,0.2661529944697793
14,350,0.1808030442493129
14,400,0.4095669560252047
14,450,0.2307109442205468
14,500,0.1855963806254378
14,550,0.4781071015793159
14,600,0.2247894464783078
14,650,0.1867776708303258
14,700,0.1458184192986394
14,750,0.4096171750502872
14,800,0.4670438762493685
14,850,0.3634459386951584
14,900,0.2195831789364672
14,950,0.2310464845833764
14,1000,0.3203778413146165
14,1050,0.2428963508355014
14,1100,0.2572290470858979
14,1150,0.3493869443710981
14,1200,0.240583301792635
14,1250,0.2432866256639548
14,1300,0.0608020632707814
14,1350,0.2530706757902067
14,1400,0.2089701664120051
14,1450,0.2804775816854914
15,0,0.4135023692996588
15,50,0.2964184344737989
15,100,0.2898477184420382
15,150,0.1422646080708095
15,200,0.1422944906790574
15,250,0.171889413405573
15,300,0.2651878237408009
15,350,0.1758006267648772
15,400,0.4065738013404485
15,450,0.2328388128800762
15,500,0.1776583163456879
15,550,0.4718973515965198
15,600,0.2154984934389378
15,650,0.1869335663492677
15,700,0.1419295756239444
15,750,0.4056275857859131
15,800,0.4575071768063216
15,850,0.3511863722203837
15,900,0.2162768204122471
15,950,0.2232900527260133
15,1000,0.3209919826468946
15,1050,0.2373589181569983
15,1100,0.25489807592517
15,1150,0.3456216206953924
15,1200,0.2323137381840486
15,1250,0.2351428147679707
15,1300,0.0563318808694739
15,1350,0.2468561960996671
15,1400,0.2002411869260909
15,1450,0.2757640886705235
16,0,0.4046914305511163
16,50,0.2891506662428956
16,100,0.2854382420990169
16,150,0.1407102314422146
16,200,0.142828071369135
16,250,0.1718538063467748
16,300,0.2666449583945167
16,350,0.1731531117388384
16,400,0.4000687391788903
16,450,0.2292217053504069
16,500,0.1738478931490115
16,550,0.4647905449194064
16,600,0.2080820651069697
16,650,0.1851371182141939
16,700,0.1384263806185937
16,750,0.400101940572016
16,800,0.4491956824523028
16,850,0.3424995828522085
16,900,0.2116755810210604
16,950,0.2160670097855216
16,1000,0.3141137567669717
16,1050,0.2376826231006809
16,1100,0.2519719796417606
16,1150,0.3432793554514332
16,1200,0.2254839344893349
16,1250,0.2252589989988645
16,1300,0.055059689499769
16,1350,0.2467568493308987
16,1400,0.1980811608549682
16,1450,0.2711169419942739
17,0,0.4058359599472374
17,50,0.2862653419418512
17,100,0.2817550978449016
17,150,0.1378776947360752
17,200,0.1444289983051594
17,250,0.1698894060804774
17,300,0.2665996057427445
17,350,0.1714253011196447
17,400,0.3946043481372607
17,450,0.2220925955827146
17,500,0.1678428154009357
17,550,0.4630274192497774
17,600,0.2015041308320334
17,650,0.1843385880443943
17,700,0.1366179759191114
17,750,0.3955448067827604
17,800,0.4379203383569144
17,850,0.3351561164565724
17,900,0.2099601792685567
17,950,0.2103854197127242
17,1000,0.3107953310661701
17,1050,0.2368135966381039
17,1100,0.249713068935749
17,1150,0.3396689104271252
17,1200,0.2166596134676207
17,1250,0.2216412812407799
17,1300,0.0529859274672412
17,1350,0.240517957243442
17,1400,0.1989209340850378
17,1450,0.2691240101150907
18,0,0.4036102859294448
18,50,0.2833075735807165
18,100,0.2752251699244106
18,150,0.1372007466025368
18,200,0.1381502209236618
18,250,0.1653935251142052
18,300,0.2623765976452933
18,350,0.1679423392330291
18,400,0.385526603163798
18,450,0.222317316880324
18,500,0.1678189161246379
18,550,0.4520512293212328
18,600,0.2002708799833418
18,650,0.1832072113468738
18,700,0.1310587294737727
18,750,0.3888494428623147
18,800,0.4318013723765658
18,850,0.327089518705127
18,900,0.205217810260233
18,950,0.2033676550007531
18,1000,0.3070355353910342
18,1050,0.2341989409482447
18,1100,0.2465476228354753
18,1150,0.3422649453215312
18,1200,0.2113310561145842
18,1250,0.2146014964777967
18,1300,0.0515993645940097
18,1350,0.2389818056739736
18,1400,0.1973216002486087
18,1450,0.2656751938051989
19,0,0.3980247631633445
19,50,0.2722923545036982
19,100,0.262549474469968
19,150,0.1539333554192282
19,200,0.1326748638087032
19,250,0.1629533308283442
19,300,0.2291499213415725
19,350,0.1697988410290933
19,400,0.3774499925863318
19,450,0.2196360749478327
19,500,0.1372724959960529
19,550,0.4701817367503796
19,600,0.1855301479897504
19,650,0.1980616906415271
19,700,0.1183066500591234
19,750,0.3408457979330397
19,800,0.4584606048354636
19,850,0.3093853797271834
19,900,0.2201149269280235
19,950,0.1805733416143962
19,1000,0.2836715678867853
19,1050,0.2486071412676183
19,1100,0.2587800513307106
19,1150,0.3067934549111757
19,1200,0.2195265154430017
19,1250,0.1926433788158291
19,1300,0.0335481442569917
19,1350,0.1977035272489682
19,1400,0.1811182618150371
19,1450,0.2839962542421708
20,0,0.4097352615161866
20,50,0.2660837339228491
20,100,0.2605574252021038
20,150,0.147871909670311
20,200,0.1296902350760247
20,250,0.1581650969736509
20,300,0.2243513509480752
20,350,0.1633255502711144
20,400,0.3728524993292931
20,450,0.2220915470968787
20,500,0.1294832662493126
20,550,0.4666156537611675
20,600,0.1780664679109512
20,650,0.1923203189387729
20,700,0.1176382846628696
20,750,0.3407270703272225
20,800,0.4470644042175116
20,850,0.3048897425149586
20,900,0.2165087623412708
20,950,0.1792415856183128
20,1000,0.2785745148840665
20,1050,0.246992271962805
20,1100,0.2572094866198973
20,1150,0.3086361314966034
20,1200,0.219975809490123
20,1250,0.1920001802482862
20,1300,0.0327567560423692
20,1350,0.1983727703511995
20,1400,0.1808728963770676
20,1450,0.2863379612381652
21,0,0.4097811762889577
21,50,0.2641631168934014
21,100,0.2544739696896244
21,150,0.1470404917933442
21,200,0.1287146126225099
21,250,0.1547288342178504
21,300,0.2217782993894241
21,350,0.1611929098725046
21,400,0.3711119498535875
21,450,0.221820822254612
21,500,0.1265809215764233
21,550,0.4632303379131806
21,600,0.1754796761989755
21,650,0.1897938126844444
21,700,0.1170973020145048
21,750,0.3397312734761346
21,800,0.4419882839095989
21,850,0.3019036126449834
21,900,0.2133944501438418
21,950,0.1768656729680309
21,1000,0.2759823740048213
21,1050,0.2459733049304366
21,1100,0.256611451164089
21,1150,0.3089006866518524
21,1200,0.2202298159616467
21,1250,0.191289945551201
21,1300,0.0322425461032383
21,1350,0.197078719797412
21,1400,0.1803514517656961
21,1450,0.2864130747400984
